target positions:
-1.208656 1.586198 -3.089942 
-1.208656 1.586198 -3.089942 
-1.208656 1.586198 -3.089942 
-1.208656 1.586198 -3.089942 
-1.208656 1.586198 -3.089942 
-1.208656 1.586198 -3.089942 
-1.208656 1.586198 -3.089942 
-1.208656 1.586198 -3.089942 
-1.208656 1.586198 -3.089942 
-1.208656 1.586198 -3.089942 
