target positions:
-1.244014 2.033241 -2.409774 
-1.244014 2.033241 -2.409774 
-1.244014 2.033241 -2.409774 
-1.244014 2.033241 -2.409774 
-1.244014 2.033241 -2.409774 
-1.244014 2.033241 -2.409774 
-1.244014 2.033241 -2.409774 
-1.244014 2.033241 -2.409774 
-1.244014 2.033241 -2.409774 
-1.244014 2.033241 -2.409774 
-1.244014 2.033241 -2.409774 
