target positions:
1.066995 2.354399 0.8203703 
1.066995 2.354399 0.8203703 
1.066995 2.354399 0.8203703 
1.066995 2.354399 0.8203703 
1.066995 2.354399 0.8203703 
1.066995 2.354399 0.8203703 
1.066995 2.354399 0.8203703 
1.066995 2.354399 0.8203703 
1.066995 2.354399 0.8203703 
1.066995 2.354399 0.8203703 
1.066995 2.354399 0.8203703 
